Serie 1,Serie 2
13.5383,17.2043
13.3538,17.0945
13.3114,17.0792
13.3114,17.1762
13.3114,17.1247
13.2175,17.2185
13.2175,17.312
13.1742,17.284
13.1197,17.4085
13.215,17.3608
13.215,17.4192
13.215,17.4732
13.1275,17.5063
13.2717,17.5673
13.3317,17.7418
13.1821,17.6532
13.4722,17.5605
13.4722,17.6723
13.4722,17.8252
13.4722,17.8195
13.4921,17.9687
13.4597,17.868
13.7567,17.693
13.5358,17.7342
13.5358,17.5872
13.5358,17.4672
13.5996,17.538
13.53,17.6142
13.58,17.6287
13.3225,17.5845
13.2325,17.7608
13.2325,17.8213
13.2325,17.7863
13.2117,17.9575
13.3142,17.906
13.4958,18.0325
13.9183,17.9975
13.5758,18.0723
13.5758,18.103
13.5758,18.0892
13.18,18.0082
13.195,17.9988
13.0242,18.009
13.1663,18.0448
13.1663,18.063
13.1663,18.0868
13.1663,18.0638
13.0875,18.0152
12.9892,18.066
12.785,18.187
12.8392,18.1765
12.95,18.3323
12.95,18.1185
12.95,18.107
12.6042,18.0415
12.4862,18.0932
12.7875,18.1052
12.7125,18.2523
12.8342,18.383
12.8342,18.5178
12.8342,18.4902
12.9142,18.5437
13.3692,18.6755
13.3083,18.8977
13.4,18.9095
13.5025,18.9972
13.5025,18.6427
13.5025,18.8302
13.5592,18.4083
13.1233,18.0577
12.7617,17.9662
12.8475,18.1155
13.0633,18.0122
13.0633,18.0123
13.0633,18.126
12.7192,18.17
12.345,18.3448
12.3743,18.4077
13.0867,18.4023
12.4433,18.4107
12.4433,18.3483
12.4433,18.3938
13.0417,18.397
12.1196,18.4142
11.7667,18.5497
11.1188,18.6428
11.1296,18.5383
11.1296,18.6327
11.1296,18.6893
10.9811,18.9543
10.9814,18.9435
10.9397,19.0517
10.7919,18.8895
10.7653,18.6232
10.7653,18.739
10.7653,18.7937
10.7879,18.7793
10.7264,18.7872
10.5879,18.8355
10.6133,18.82
10.8365,18.8318
10.8365,18.8267
10.8365,18.9257
10.8702,19.0327
10.7054,18.7493
10.5828,18.7493
10.5828,18.7913
10.6745,18.7922
10.6745,18.8735
10.6745,19.026
10.5862,19.1108
10.5013,19.1648
10.481,19.1753
10.5143,19.3672
10.4658,19.3568
10.4658,19.422
10.4658,19.4883
10.3852,19.4715
10.3781,19.3615
10.3423,19.4143
10.2847,19.4407
10.1822,19.3983
10.1822,19.4287
10.1822,19.574
10.1421,19.6932
10.173,19.7482
10.1183,19.7557
10.0991,19.7932
10.1106,19.7963
10.1106,19.6955
10.1106,19.6458
10.1343,19.8192
10.1867,19.6732
10.1395,19.6977
10.1966,19.803
10.1586,19.7567
10.1586,19.3422
10.1586,19.1433
10.1968,19.3965
10.159,19.216
10.1295,19.325
10.1305,19.3393
9.9877,19.3692
9.9877,19.3683
9.9877,19.4667
9.9485,19.493
9.918,19.4333
9.9335,19.3137
9.9705,19.3818
10.0353,19.4015
10.0353,19.5353
10.0353,19.394
10.034,19.5887
10.061,19.4775
10.0706,19.4647
10.019,19.5202
10.0264,19.6673
10.0264,19.7463
10.0264,19.8245
10.0552,19.8303
10.1178,19.8365
10.1708,19.8553
10.2047,19.8712
10.2311,19.9535
10.2311,19.9647
10.2311,20.0448
10.2608,20.1272
10.3229,20.0207
10.2925,19.9913
10.312,20.0838
10.3076,20.0398
10.3076,20.0352
10.3076,19.9652
10.2993,19.9752
